# EXTRACTION TIME: 0.478
* 0.002 1444
* 0.005 1415
* 0.008 1413
* 0.012 1399
* 0.021 1388
* 0.027 1386
* 0.033 1383
* 0.054 1369
* 0.061 1363
* 0.081 1357
* 0.179 1354
* 0.182 1353
* 6.826 1349
* 6.93 1345
* 6.985 1340
* 8.775 1329
* 9.562 1327
* 9.813 1326
* 9.837 1324
* 18.241 1323
* 18.254 1322
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1322
# NUMBER OF BRANCHES: 448569
# END TIME: 30.49
## Solution: 
40
0 0
37 331
13 347
10 359
24 393
1 420
7 448
9 477
8 507
19 537
32 563
23 601
34 618
5 643
27 675
33 699
36 717
30 740
28 762
2 788
25 805
16 846
39 865
22 888
35 905
12 923
20 943
31 981
21 1014
40 1032
15 1056
26 1073
11 1093
3 1115
4 1133
38 1150
18 1167
29 1185
17 1199
14 1212
6 1231
# BEST TD SOLUTION: 1322
