# EXTRACTION TIME: 0.104
* 0.003 1560
* 0.01 1449
* 0.013 1417
* 0.051 1391
* 0.272 1390
* 0.279 1389
* 0.298 1388
* 0.307 1376
* 0.324 1368
* 0.33 1360
* 0.336 1354
* 0.342 1322
* 0.344 1315
* 0.373 1314
* 0.426 1311
* 0.442 1307
* 0.481 1305
* 0.497 1302
* 0.861 1287
* 0.879 1282
* 0.894 1275
* 0.949 1274
* 0.992 1272
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1272
# NUMBER OF BRANCHES: 462592
# END TIME: 30.108
## Solution: 
25
0 0
21 204
6 242
4 297
2 371
13 394
8 428
5 479
16 542
7 569
1 596
10 628
20 668
22 694
24 749
25 864
14 905
3 1009
9 1052
17 1074
23 1117
12 1125
15 1133
18 1154
19 1175
11 1194
# BEST TD SOLUTION: 1272
