# EXTRACTION TIME: 0.1
* 0.002 1266
* 0.005 1260
* 0.016 1142
* 0.154 1141
* 0.183 1140
* 0.187 1134
* 0.195 1128
* 0.199 1118
* 0.549 1103
* 0.553 1092
* 0.554 1089
* 0.556 1079
* 0.561 1073
* 14.537 1071
* 14.537 1066
* 15.805 1065
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1065
# NUMBER OF BRANCHES: 327832
# END TIME: 22.377
## Solution: 
25
0 0
24 198
23 232
13 285
22 354
17 368
9 401
18 472
6 489
20 510
16 546
21 598
10 627
8 666
12 705
3 745
2 781
4 824
1 862
25 885
5 907
11 924
19 940
15 958
7 975
14 983
# BEST TD SOLUTION: 1065
