# EXTRACTION TIME: 0.182
* 0.003 1348
* 0.007 1341
* 0.012 1249
* 0.143 1234
* 0.187 1229
* 0.198 1222
* 0.213 1221
* 0.253 1219
* 0.264 1214
* 0.315 1201
* 0.329 1194
* 0.334 1190
* 0.347 1189
* 0.375 1188
* 0.395 1183
* 0.82 1182
* 0.918 1180
* 4.392 1178
* 4.445 1176
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1176
# NUMBER OF BRANCHES: 683451
# END TIME: 30.185
## Solution: 
30
0 0
16 224
21 355
11 365
6 403
24 442
12 458
15 479
22 507
2 531
7 583
13 619
20 643
9 680
27 701
4 720
29 728
18 741
1 761
23 811
14 833
25 852
8 877
26 906
5 928
30 947
17 977
3 994
19 1034
10 1059
28 1085
# BEST TD SOLUTION: 1176
