# EXTRACTION TIME: 0.267
* 0.004 1139
* 0.009 1136
* 0.018 1100
* 0.028 1088
* 0.037 1085
* 0.133 1075
* 0.176 1057
* 0.199 1049
* 0.207 1037
* 0.231 1033
* 0.247 1032
* 0.297 1031
* 0.355 1024
* 3.828 1021
* 3.964 1019
* 4.572 1017
* 5.304 1016
* 5.465 1011
* 5.484 1010
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1010
# NUMBER OF BRANCHES: 641417
# END TIME: 30.274
## Solution: 
35
0 0
14 23
2 48
33 73
3 95
31 123
12 157
27 185
22 214
16 252
18 314
4 353
35 457
20 472
25 483
26 498
8 528
32 537
29 553
5 589
23 606
6 623
13 661
28 675
19 706
21 771
11 799
1 831
9 873
34 887
17 908
10 925
30 949
7 964
24 980
15 998
# BEST TD SOLUTION: 1010
