# EXTRACTION TIME: 0.153
* 0.002 1273
* 0.038 1242
* 0.041 1236
* 0.046 1235
* 0.107 1232
* 0.112 1229
* 0.161 1214
* 0.169 1201
* 0.181 1200
* 0.182 1193
* 0.186 1188
* 0.222 1186
* 3.804 1181
* 4.042 1171
* 4.045 1166
* 4.064 1165
* 4.071 1159
* 4.092 1157
* 4.918 1156
* 4.931 1148
* 4.987 1141
* 5.581 1133
* 6.184 1130
* 14.389 1129
* 14.898 1128
* 16.09 1124
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1124
# NUMBER OF BRANCHES: 674294
# END TIME: 30.158
## Solution: 
30
0 0
5 259
11 282
29 325
23 347
30 379
18 426
26 448
24 476
25 503
14 526
6 552
10 575
22 615
1 628
2 650
8 680
20 703
13 732
16 758
12 797
28 824
19 854
7 882
4 911
21 942
15 983
17 1007
3 1026
27 1042
9 1059
# BEST TD SOLUTION: 1124
