# EXTRACTION TIME: 0.345
* 0.004 1332
* 0.008 1305
* 0.025 1301
* 0.138 1296
* 0.143 1281
* 0.168 1280
* 0.179 1273
* 0.184 1267
* 0.187 1264
* 0.237 1256
* 0.267 1248
* 0.302 1245
* 0.309 1243
* 0.333 1239
* 0.447 1238
* 0.449 1234
* 0.495 1225
* 11.904 1224
* 13.993 1223
* 14.524 1218
* 20.3 1216
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1216
# NUMBER OF BRANCHES: 453263
# END TIME: 30.352
## Solution: 
40
0 0
36 252
4 262
30 284
25 306
33 337
17 358
27 383
12 404
37 427
9 447
22 468
20 488
2 513
13 534
32 559
29 579
6 608
5 635
1 656
16 673
28 694
3 703
34 724
11 738
26 748
18 770
39 779
15 806
24 827
40 853
7 873
19 911
10 947
38 969
14 983
23 1014
8 1043
35 1073
21 1109
31 1124
# BEST TD SOLUTION: 1216
