# EXTRACTION TIME: 0.217
* 0.003 852
* 0.004 835
* 0.006 824
* 0.007 819
* 0.026 807
* 0.051 804
* 0.15 802
* 0.168 791
* 0.272 788
* 0.368 780
* 0.511 778
* 5.836 776
* 5.949 775
* 9.357 772
* 9.473 771
* 9.623 770
* 9.869 767
* 10.987 765
* 11.151 763
* 24.598 762
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 762
# NUMBER OF BRANCHES: 570032
# END TIME: 30.221
## Solution: 
35
0 0
16 19
22 43
20 67
12 88
7 108
35 129
3 156
34 181
17 201
25 229
23 249
28 269
29 280
1 296
11 315
19 348
6 387
24 405
30 421
33 437
10 457
9 474
21 489
5 507
26 526
32 548
13 569
8 599
2 628
18 663
27 678
15 700
14 719
4 734
31 750
# BEST TD SOLUTION: 762
