# EXTRACTION TIME: 0.295
* 0.004 1303
* 0.006 1265
* 0.021 1210
* 0.029 1207
* 0.075 1202
* 0.157 1199
* 0.338 1189
* 0.339 1188
* 0.416 1174
* 0.434 1165
* 4.678 1159
* 4.702 1157
* 4.806 1154
* 4.851 1146
* 5.226 1141
* 6.646 1139
* 8.864 1137
* 15.022 1136
* 18.921 1128
* 20.967 1127
* 21.424 1126
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1126
# NUMBER OF BRANCHES: 525933
# END TIME: 30.303
## Solution: 
35
0 0
30 40
26 67
4 105
7 156
22 223
12 254
3 298
35 335
17 350
14 383
27 417
23 469
15 505
20 526
29 564
8 594
19 618
32 644
34 685
6 800
10 859
31 879
11 896
9 929
2 949
13 971
25 993
1 1002
28 1019
21 1030
24 1044
33 1061
16 1079
5 1092
18 1105
# BEST TD SOLUTION: 1126
