# EXTRACTION TIME: 0.264
* 0.003 957
* 0.005 931
* 0.008 930
* 0.015 922
* 0.019 902
* 0.029 900
* 0.142 890
* 0.145 888
* 0.15 884
* 0.238 879
* 3.101 875
* 3.217 874
* 3.471 873
* 3.606 860
* 4.004 855
* 4.023 854
* 4.123 849
* 4.195 848
* 5.717 847
* 9.212 840
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 840
# NUMBER OF BRANCHES: 628755
# END TIME: 30.272
## Solution: 
35
0 0
35 20
26 40
8 65
17 87
13 135
11 151
23 169
33 200
6 226
18 246
10 267
19 301
27 325
15 353
2 375
7 395
4 415
22 437
21 459
34 484
30 503
14 533
3 550
28 571
16 590
9 615
25 632
20 655
24 685
5 708
12 730
29 746
32 766
1 798
31 822
# BEST TD SOLUTION: 840
