# EXTRACTION TIME: 0.183
* 0.002 1189
* 0.022 1152
* 0.028 1151
* 0.032 1148
* 0.062 1143
* 0.297 1138
* 0.3 1129
* 0.326 1111
* 0.339 1107
* 0.36 1098
* 0.381 1096
* 0.423 1094
* 7.677 1085
* 7.686 1084
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1084
# NUMBER OF BRANCHES: 433229
# END TIME: 30.186
## Solution: 
25
0 0
1 347
10 364
16 414
7 454
12 485
24 515
4 554
6 585
13 620
19 638
15 681
23 698
17 729
8 738
25 759
21 768
9 785
11 817
2 830
14 879
22 914
3 939
5 972
20 980
18 997
# BEST TD SOLUTION: 1084
