# EXTRACTION TIME: 0.292
* 0.003 996
* 0.005 993
* 0.01 969
* 0.029 961
* 0.176 953
* 0.182 950
* 0.194 947
* 0.201 936
* 0.222 933
* 0.305 932
* 4.21 931
* 4.391 928
* 4.705 926
* 4.71 925
* 4.728 923
* 4.753 919
* 4.796 917
* 4.886 914
* 4.889 911
* 7.189 908
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 908
# NUMBER OF BRANCHES: 718002
# END TIME: 30.299
## Solution: 
35
0 0
22 22
25 45
16 69
5 90
17 109
13 133
20 155
1 193
28 220
32 247
30 273
6 293
15 319
7 339
11 369
24 392
2 428
21 446
23 481
35 492
26 520
34 580
3 594
12 630
29 668
27 701
9 724
4 750
18 775
19 802
10 829
14 845
33 861
31 870
8 893
# BEST TD SOLUTION: 908
