# EXTRACTION TIME: 0.181
* 0.003 1063
* 0.006 1062
* 0.01 1044
* 0.024 1034
* 0.032 1031
* 0.044 1029
* 0.049 1027
* 0.053 1022
* 0.057 1012
* 0.062 1007
* 0.067 1000
* 0.09 975
* 0.112 961
* 0.114 958
* 0.123 951
* 0.145 948
* 0.154 944
* 0.229 941
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 941
# NUMBER OF BRANCHES: 35621611
# END TIME: 3600.18
## Solution: 
30
0 0
3 219
8 242
9 260
18 285
26 305
17 326
27 350
15 379
16 400
23 431
6 455
5 485
12 510
11 533
19 564
29 582
20 607
2 629
10 647
14 675
21 687
1 696
25 714
22 752
7 770
24 779
4 800
13 818
28 830
30 852
# BEST TD SOLUTION: 941
