# EXTRACTION TIME: 0.234
* 0.004 1398
* 0.006 1377
* 0.019 1361
* 0.027 1345
* 0.05 1344
* 0.068 1313
* 0.18 1293
* 0.24 1253
* 0.257 1242
* 0.306 1220
* 0.344 1217
* 1.1 1211
* 1.196 1204
* 1.384 1201
* 1.5 1198
* 1.599 1178
* 4.731 1171
* 4.732 1168
* 4.75 1166
* 5.301 1164
* 5.852 1162
* 6.126 1156
* 14.293 1146
* 14.377 1145
* 14.406 1141
* 15.356 1137
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1137
# NUMBER OF BRANCHES: 586563
# END TIME: 30.243
## Solution: 
35
0 0
32 31
26 65
3 89
19 118
30 147
25 185
31 239
21 258
17 284
34 310
6 341
28 373
23 410
14 458
15 568
10 587
12 610
20 618
27 639
33 667
4 688
18 750
16 771
24 793
29 818
2 846
22 855
5 896
13 911
1 929
35 970
11 1026
8 1068
9 1089
7 1109
# BEST TD SOLUTION: 1137
