# EXTRACTION TIME: 0.223
* 0.002 1269
* 0.007 1262
* 0.035 1260
* 0.041 1259
* 0.158 1257
* 0.166 1256
* 0.181 1255
* 0.208 1249
* 6.734 1247
* 6.737 1246
* 6.751 1242
* 6.791 1235
* 6.815 1227
* 6.827 1223
* 6.837 1222
* 6.909 1219
* 6.958 1214
* 8.654 1213
* 9.959 1212
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1212
# NUMBER OF BRANCHES: 637294
# END TIME: 30.227
## Solution: 
30
0 0
18 362
20 376
27 419
13 458
23 495
16 534
4 569
3 597
14 620
7 644
9 666
26 691
22 709
5 724
17 740
28 763
15 788
30 804
11 827
6 848
10 871
1 890
19 920
29 964
24 1010
21 1034
8 1062
2 1094
12 1115
25 1134
# BEST TD SOLUTION: 1212
