# EXTRACTION TIME: 0.186
* 0.003 1222
* 0.131 1218
* 0.157 1198
* 0.195 1192
* 0.287 1177
* 0.37 1174
* 0.459 1161
* 0.462 1149
* 0.959 1133
* 6.324 1129
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1129
# NUMBER OF BRANCHES: 367125
# END TIME: 30.191
## Solution: 
30
0 0
28 267
23 309
12 320
3 341
30 363
22 375
18 388
5 418
8 448
6 470
4 507
27 541
29 578
11 607
19 624
26 652
14 686
24 721
2 754
13 767
25 796
16 811
15 849
7 876
21 913
9 926
20 954
10 980
1 1013
17 1036
# BEST TD SOLUTION: 1129
