# EXTRACTION TIME: 0.231
* 0.003 1135
* 0.099 1134
* 0.144 1119
* 0.151 1111
* 0.18 1093
* 0.21 1090
* 0.701 1087
* 0.834 1068
* 0.851 1064
* 0.868 1057
* 2.559 1049
* 2.709 1048
* 5.398 1046
* 5.803 1045
* 5.912 1042
* 5.981 1038
* 5.999 1037
* 6.013 1036
* 6.151 1035
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1035
# NUMBER OF BRANCHES: 792325
# END TIME: 30.234
## Solution: 
30
0 0
28 214
23 247
12 258
3 279
30 301
22 313
18 326
5 356
8 386
6 408
4 438
26 466
29 498
27 528
19 560
11 581
13 612
2 625
15 645
16 662
25 692
7 722
21 757
9 770
24 806
10 841
20 866
14 890
1 920
17 942
# BEST TD SOLUTION: 1035
