# EXTRACTION TIME: 0.162
* 0.002 1545
* 0.012 1431
* 0.02 1412
* 0.027 1388
* 0.035 1386
* 0.044 1385
* 0.069 1358
* 0.106 1352
* 0.112 1346
* 0.115 1337
* 0.117 1314
* 0.119 1313
* 0.13 1312
* 0.158 1305
* 0.203 1304
* 0.206 1284
* 0.209 1273
* 0.212 1260
* 0.221 1243
* 0.225 1239
* 0.257 1223
* 0.301 1209
* 24.694 1207
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1207
# NUMBER OF BRANCHES: 449462
# END TIME: 30.168
## Solution: 
25
0 0
6 203
7 272
12 349
16 393
10 424
3 476
1 512
8 540
23 565
4 580
9 631
19 653
2 725
13 793
24 805
15 825
18 847
25 862
5 901
22 929
17 961
14 996
21 1025
20 1062
11 1107
# BEST TD SOLUTION: 1207
