# EXTRACTION TIME: 0.357
* 0.003 1454
* 0.004 1448
* 0.008 1437
* 0.009 1420
* 0.015 1389
* 0.085 1379
* 0.097 1370
* 0.155 1349
* 0.183 1348
* 0.191 1329
* 0.195 1327
* 0.25 1318
* 0.263 1301
* 0.272 1285
* 0.285 1280
* 0.422 1276
* 0.558 1266
* 0.71 1264
* 0.791 1263
* 0.84 1262
* 0.844 1260
* 0.891 1258
* 10.868 1253
* 17.734 1250
* 19.813 1247
* 27.178 1245
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1245
# NUMBER OF BRANCHES: 536418
# END TIME: 30.367
## Solution: 
35
0 0
21 29
35 55
12 83
15 108
20 141
5 173
17 207
34 257
6 287
11 360
1 451
29 530
28 579
23 611
25 643
3 670
9 696
16 713
26 736
31 763
13 782
14 804
22 822
2 853
8 882
32 902
18 959
27 1023
4 1063
30 1082
7 1102
24 1129
19 1168
33 1201
10 1230
# BEST TD SOLUTION: 1245
