# EXTRACTION TIME: 0.169
* 0.002 1573
* 0.009 1569
* 0.013 1568
* 0.094 1562
* 0.102 1529
* 0.106 1462
* 0.115 1448
* 0.118 1396
* 0.121 1393
* 0.156 1366
* 0.161 1363
* 0.222 1330
* 0.262 1327
* 0.306 1319
* 0.346 1317
* 0.435 1309
* 0.937 1304
* 0.992 1303
* 3.055 1299
* 10.099 1298
* 18.209 1297
* 18.21 1296
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1296
# NUMBER OF BRANCHES: 594762
# END TIME: 30.174
## Solution: 
30
0 0
28 223
9 265
23 289
17 316
25 337
5 367
29 394
24 419
15 441
27 475
30 503
20 542
2 580
26 603
8 663
14 707
21 731
13 793
4 861
18 900
12 921
16 960
22 1013
19 1051
7 1077
11 1141
1 1163
10 1192
6 1202
3 1213
# BEST TD SOLUTION: 1296
