# EXTRACTION TIME: 0.166
* 0.002 1115
* 0.003 1106
* 0.014 1087
* 0.021 1076
* 0.11 1073
* 0.122 1058
* 4.253 1052
* 4.27 1051
* 6.264 1042
* 6.431 1038
* 6.645 1037
* 25.167 1036
* 25.253 1035
* 268.97 1032
* 269.028 1031
* 269.058 1025
* 269.424 1023
* 285.453 1020
* 285.499 1019
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1019
# NUMBER OF BRANCHES: 60437707
# END TIME: 3600.17
## Solution: 
30
0 0
13 254
4 268
28 288
23 304
8 326
25 354
15 375
27 399
14 429
10 478
19 508
12 528
30 567
21 598
16 621
3 663
1 689
5 706
20 724
18 742
11 757
26 781
22 797
2 814
17 829
9 846
29 869
7 888
24 915
6 928
# BEST TD SOLUTION: 1019
