# EXTRACTION TIME: 0.169
* 0.002 1325
* 0.004 1323
* 0.011 1314
* 0.015 1305
* 0.028 1302
* 0.124 1291
* 0.147 1289
* 0.157 1268
* 0.194 1264
* 0.225 1261
* 0.253 1259
* 0.301 1258
* 0.317 1255
* 0.38 1225
* 0.391 1220
* 0.4 1217
* 0.422 1214
* 0.427 1200
* 0.439 1199
* 0.451 1190
* 0.49 1184
* 5.897 1183
* 5.92 1182
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1182
# NUMBER OF BRANCHES: 723621
# END TIME: 30.173
## Solution: 
30
0 0
29 201
12 277
2 301
10 390
6 406
18 433
21 456
14 483
17 505
22 536
20 557
25 578
23 602
16 617
28 657
8 681
13 709
11 734
30 765
19 819
5 861
24 911
27 933
3 958
9 978
26 1006
15 1024
1 1042
4 1071
7 1090
# BEST TD SOLUTION: 1182
