# EXTRACTION TIME: 0.307
* 0.004 1197
* 0.005 1158
* 0.013 1106
* 0.017 1103
* 0.053 1101
* 0.063 1100
* 0.118 1098
* 0.18 1088
* 0.305 1087
* 0.376 1082
* 0.422 1081
* 0.511 1072
* 0.532 1071
* 9.339 1067
* 14.199 1047
* 18.64 1045
* 18.839 1044
* 20.181 1038
* 24.046 1032
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1032
# NUMBER OF BRANCHES: 608332
# END TIME: 30.315
## Solution: 
35
0 0
23 44
15 72
20 92
29 137
8 172
11 209
9 248
24 268
21 291
2 318
13 344
28 367
1 377
25 400
34 458
6 573
10 624
31 641
32 651
19 662
33 703
30 726
26 741
27 766
14 785
17 804
35 826
3 836
12 861
4 881
7 918
22 956
18 970
5 988
16 1006
# BEST TD SOLUTION: 1032
