# EXTRACTION TIME: 0.118
* 0.002 1162
* 0.023 1159
* 0.047 1125
* 0.054 1123
* 0.061 1115
* 0.074 1108
* 0.368 1105
* 0.385 1096
* 0.388 1059
* 0.417 1058
* 0.425 1057
* 0.428 1055
* 0.43 1054
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1054
# NUMBER OF BRANCHES: 432728
# END TIME: 30.12
## Solution: 
25
0 0
1 323
10 340
16 387
7 424
12 453
24 481
4 530
6 560
13 593
19 610
15 651
23 668
17 698
8 707
25 728
21 737
9 754
11 784
2 797
14 843
22 876
3 899
5 930
20 938
18 955
# BEST TD SOLUTION: 1054
