# EXTRACTION TIME: 0.227
* 0.003 1117
* 0.005 1115
* 0.017 1091
* 0.021 1055
* 0.026 1047
* 0.084 1042
* 0.124 1029
* 0.148 1027
* 0.162 1026
* 0.249 1021
* 0.908 1020
* 2388.25 1019
* 2395.55 1018
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1018
# NUMBER OF BRANCHES: 30596657
# END TIME: 3600.23
## Solution: 
30
0 0
3 258
30 278
4 303
28 313
13 329
24 358
7 386
22 398
25 457
1 486
21 513
14 526
10 540
2 559
20 582
29 610
19 630
11 664
12 686
5 707
6 732
23 752
16 777
15 794
27 818
17 838
26 855
18 872
9 892
8 921
# BEST TD SOLUTION: 1018
