# EXTRACTION TIME: 0.507
* 0.004 1635
* 0.007 1587
* 0.009 1558
* 0.012 1546
* 0.029 1518
* 0.035 1473
* 0.051 1470
* 0.062 1441
* 0.094 1434
* 0.097 1420
* 0.17 1415
* 0.237 1409
* 0.333 1404
* 0.339 1401
* 0.506 1389
* 0.558 1388
* 0.607 1380
* 0.644 1379
* 0.666 1377
* 1.616 1370
* 24.809 1368
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1368
# NUMBER OF BRANCHES: 414200
# END TIME: 30.515
## Solution: 
40
0 0
18 248
21 268
24 301
5 331
39 359
31 391
19 419
7 447
14 486
17 524
3 553
26 578
40 589
11 611
23 641
36 672
8 682
25 697
22 712
38 766
12 784
13 836
30 870
2 899
4 926
9 941
27 960
16 975
15 990
10 1013
6 1056
28 1071
34 1082
29 1103
37 1123
20 1146
33 1164
1 1173
35 1205
32 1269
# BEST TD SOLUTION: 1368
