# EXTRACTION TIME: 0.047
* 0.016 1034
* 0.016 949
* 0.047 935
* 0.109 920
* 1.872 911
* 1.903 910
* 5.476 907
* 5.507 894
* 5.507 889
* 5.507 887
* 5.678 886
* 5.725 879
* 5.725 877
* 5.725 876
* 5.725 868
* 9.048 866
* 9.048 859
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 859
# NUMBER OF BRANCHES: 287938
# END TIME: 13.884
## Solution: 
20
0 0
7 282
5 326
9 355
16 389
20 408
10 432
1 468
13 485
3 508
12 537
14 564
18 584
2 594
8 611
19 627
4 675
17 691
11 707
6 725
15 763
# BEST TD SOLUTION: 859
