# EXTRACTION TIME: 0.369
* 0.003 1268
* 0.006 1262
* 0.009 1248
* 0.046 1239
* 0.09 1238
* 0.098 1222
* 0.111 1221
* 0.121 1207
* 0.152 1205
* 0.232 1203
* 0.243 1198
* 0.259 1197
* 0.29 1192
* 0.332 1191
* 0.351 1189
* 0.37 1176
* 1.08 1175
* 6.433 1174
* 6.527 1173
* 6.757 1151
* 7.275 1149
* 8.337 1148
* 10.338 1145
* 10.346 1144
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1144
# NUMBER OF BRANCHES: 487793
# END TIME: 30.374
## Solution: 
40
0 0
22 258
12 275
13 295
29 331
37 356
7 376
39 395
16 417
14 442
19 468
27 494
4 520
18 541
26 561
31 572
10 588
6 599
1 617
24 634
35 647
8 670
30 693
2 715
9 740
3 758
28 775
5 800
17 816
40 831
23 864
15 880
36 896
25 912
33 940
32 958
20 979
38 999
34 1016
11 1026
21 1046
# BEST TD SOLUTION: 1144
