# EXTRACTION TIME: 0.159
* 0.002 1319
* 0.004 1313
* 0.008 1213
* 0.101 1206
* 0.121 1179
* 0.125 1175
* 0.52 1167
* 0.604 1161
* 3.648 1159
* 11.242 1156
* 11.246 1149
* 11.249 1148
* 11.302 1146
* 11.343 1141
* 11.385 1137
* 11.479 1136
* 12.066 1134
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1134
# NUMBER OF BRANCHES: 826356
# END TIME: 30.164
## Solution: 
30
0 0
16 201
21 319
11 329
6 367
24 402
12 418
15 439
22 464
2 485
7 532
13 566
20 597
9 638
27 659
4 678
29 686
18 699
1 719
23 769
14 791
25 810
8 835
26 864
5 886
30 905
17 935
3 952
19 992
10 1017
28 1043
# BEST TD SOLUTION: 1134
