# EXTRACTION TIME: 0.434
* 0.003 1232
* 0.007 1217
* 0.037 1210
* 0.165 1209
* 0.385 1208
* 0.454 1205
* 0.575 1195
* 0.584 1193
* 0.61 1186
* 0.664 1185
* 0.689 1183
* 0.731 1176
* 0.733 1173
* 5.861 1171
* 13.678 1170
* 19.689 1169
* 19.693 1156
* 20.761 1154
* 21.039 1152
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1152
# NUMBER OF BRANCHES: 500234
# END TIME: 30.443
## Solution: 
40
0 0
38 265
6 275
32 298
27 321
4 359
15 381
35 407
19 429
1 452
9 475
39 498
11 519
24 542
22 564
28 593
13 613
36 627
20 644
5 655
30 664
18 673
3 688
17 706
26 725
7 735
8 759
31 781
34 797
29 812
14 828
2 843
37 859
10 886
25 911
16 938
21 978
12 1010
40 1029
23 1045
33 1060
# BEST TD SOLUTION: 1152
