# EXTRACTION TIME: 0.445
* 0.003 1226
* 0.016 1164
* 0.217 1155
* 1.27 1153
* 5.434 1148
* 7.55 1147
* 7.559 1145
* 7.678 1140
* 12.438 1139
* 12.817 1138
* 13.907 1133
* 21.211 1131
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1131
# NUMBER OF BRANCHES: 480689
# END TIME: 30.454
## Solution: 
40
0 0
16 232
15 247
21 266
32 277
27 299
3 323
26 344
9 367
19 395
10 421
33 444
12 466
20 496
35 521
5 544
18 566
31 582
22 599
17 628
6 651
29 667
8 688
28 708
37 717
1 733
39 751
14 774
30 807
24 844
34 870
2 893
7 913
36 933
23 956
11 980
13 992
40 1002
25 1010
38 1020
4 1040
# BEST TD SOLUTION: 1131
