# EXTRACTION TIME: 0.234
* 0.003 1095
* 0.004 1084
* 0.014 1072
* 0.019 1062
* 0.036 1053
* 0.042 1047
* 0.048 1042
* 0.072 1034
* 0.168 1031
* 0.227 1030
* 8.045 1028
* 8.378 1027
* 8.689 1026
* 8.733 1025
* 8.838 1020
* 9.136 1010
* 9.199 1005
* 24.591 1003
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1003
# NUMBER OF BRANCHES: 717499
# END TIME: 30.243
## Solution: 
35
0 0
16 21
27 43
13 65
21 91
2 113
33 136
1 157
10 179
15 204
9 228
26 255
11 275
3 296
32 317
22 338
19 358
20 379
6 410
23 438
31 481
4 511
17 544
7 598
35 644
34 677
29 706
12 722
30 757
25 809
24 868
5 880
14 916
8 938
28 966
18 989
# BEST TD SOLUTION: 1003
