# EXTRACTION TIME: 0.51
* 0.004 1450
* 0.015 1447
* 0.056 1434
* 0.098 1433
* 0.219 1429
* 0.251 1424
* 0.266 1421
* 0.271 1412
* 0.281 1408
* 0.298 1405
* 0.343 1404
* 0.405 1400
* 0.433 1399
* 0.568 1395
* 0.704 1392
* 0.757 1391
* 0.978 1384
* 1.072 1383
* 1.212 1381
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1381
# NUMBER OF BRANCHES: 425613
# END TIME: 30.518
## Solution: 
40
0 0
31 332
9 345
19 358
36 374
13 386
7 402
18 447
2 479
24 510
34 549
25 586
4 659
11 690
35 711
27 739
29 773
16 811
8 850
10 900
20 921
33 941
12 949
37 974
23 1007
21 1022
32 1049
6 1069
14 1102
39 1127
1 1148
38 1174
26 1203
5 1212
15 1223
28 1232
22 1244
17 1267
3 1286
40 1299
30 1311
# BEST TD SOLUTION: 1381
