# EXTRACTION TIME: 0.103
* 0.001 1485
* 0.002 1097
* 0.006 1091
* 0.011 1080
* 0.016 1070
* 0.057 1067
* 0.158 1060
* 0.161 1044
* 0.173 1040
* 0.174 1039
* 0.18 1030
* 0.213 1022
* 0.457 1019
* 6.525 1017
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1017
# NUMBER OF BRANCHES: 471857
# END TIME: 30.105
## Solution: 
25
0 0
21 225
16 326
5 349
20 376
17 408
7 437
3 457
12 478
25 516
18 534
23 559
14 575
9 596
1 618
6 635
19 657
13 674
4 692
22 738
2 760
15 787
10 802
8 822
24 851
11 902
# BEST TD SOLUTION: 1017
