# EXTRACTION TIME: 0.153
* 0.002 1279
* 0.005 1275
* 0.015 1248
* 0.025 1239
* 0.142 1238
* 0.151 1230
* 0.186 1224
* 2.707 1222
* 3.172 1220
* 3.242 1219
* 5.994 1218
* 6.1 1215
* 7.458 1210
* 7.564 1209
* 7.706 1207
* 9.091 1206
* 9.249 1205
* 9.257 1201
* 9.536 1200
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1200
# NUMBER OF BRANCHES: 782668
# END TIME: 30.16
## Solution: 
30
0 0
12 287
9 344
25 370
29 408
6 429
19 458
14 499
10 534
5 556
28 581
27 609
4 634
1 653
20 673
11 720
22 747
3 771
26 789
17 814
30 836
18 859
15 884
21 900
7 938
8 963
16 982
24 1008
13 1030
23 1079
2 1104
# BEST TD SOLUTION: 1200
