# EXTRACTION TIME: 0.055
* 0.001 1071
* 0.008 1060
* 0.012 1058
* 0.049 1055
* 0.057 1047
* 0.23 1042
* 0.251 1028
* 0.253 1022
* 0.27 1018
* 0.283 1015
* 0.289 1005
* 2.032 999
* 2.04 996
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 996
# NUMBER OF BRANCHES: 6686283
# END TIME: 273.385
## Solution: 
20
0 0
7 274
2 299
5 356
15 409
1 461
9 497
19 531
12 573
11 596
16 620
18 650
14 671
3 693
4 714
20 753
6 767
10 804
13 847
8 868
17 904
# BEST TD SOLUTION: 996
