# EXTRACTION TIME: 0.443
* 0.004 1259
* 0.01 1241
* 0.014 1240
* 0.065 1231
* 0.072 1221
* 0.163 1220
* 0.502 1206
* 0.505 1204
* 0.592 1201
* 0.667 1200
* 0.821 1197
* 0.859 1195
* 0.921 1187
* 0.941 1185
* 1.831 1184
* 1.926 1182
* 2.007 1181
* 2.027 1178
* 6.341 1175
* 6.7 1173
* 7.554 1165
* 8.189 1159
* 8.211 1158
* 8.213 1157
* 8.25 1156
* 8.261 1150
* 8.321 1149
* 9.573 1143
* 9.613 1135
* 9.712 1133
* 10.193 1130
* 12.051 1129
* 12.459 1127
* 22.529 1126
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1126
# NUMBER OF BRANCHES: 510276
# END TIME: 30.449
## Solution: 
40
0 0
21 206
39 251
27 266
16 276
19 297
6 315
33 351
7 378
8 405
31 418
35 438
30 465
11 486
24 507
20 535
1 560
2 594
40 612
10 634
4 659
22 676
13 692
34 734
36 755
38 770
14 790
18 806
26 837
37 850
9 865
32 872
3 891
28 909
5 928
25 945
12 976
23 998
29 1020
15 1032
17 1042
# BEST TD SOLUTION: 1126
