# EXTRACTION TIME: 0.253
* 0.002 1544
* 0.004 1542
* 0.011 1491
* 0.019 1489
* 0.125 1487
* 0.135 1484
* 0.137 1481
* 0.14 1475
* 0.142 1473
* 0.152 1470
* 0.169 1469
* 0.18 1464
* 0.184 1454
* 0.21 1448
* 0.216 1447
* 0.24 1435
* 0.247 1434
* 0.255 1433
* 0.259 1428
* 0.313 1427
* 0.322 1425
* 0.366 1421
* 0.422 1411
* 1.266 1399
* 1.289 1392
* 1.365 1389
* 1.397 1387
* 1.408 1385
* 1.545 1355
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1355
# NUMBER OF BRANCHES: 391715
# END TIME: 30.264
## Solution: 
35
0 0
25 24
15 60
7 81
11 104
5 131
4 164
8 175
30 206
22 251
18 280
24 311
16 377
34 421
10 456
12 492
29 558
1 620
6 652
31 703
33 721
14 755
20 810
2 823
13 856
3 883
17 910
26 961
19 995
9 1066
21 1139
23 1160
28 1206
32 1268
27 1303
35 1324
# BEST TD SOLUTION: 1355
