# EXTRACTION TIME: 0.094
* 0.002 1205
* 0.012 1194
* 0.017 1183
* 0.022 1177
* 0.028 1171
* 0.059 1168
* 0.062 1143
* 0.069 1134
* 0.071 1133
* 0.074 1127
* 0.094 1125
* 0.095 1119
* 0.341 1117
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1117
# NUMBER OF BRANCHES: 482475
# END TIME: 30.096
## Solution: 
25
0 0
21 220
16 319
5 341
20 367
17 398
7 426
3 446
12 467
25 509
18 534
23 569
14 591
9 620
1 650
6 674
19 705
13 729
4 755
22 819
2 850
15 888
10 910
8 938
24 979
11 1030
# BEST TD SOLUTION: 1117
