# EXTRACTION TIME: 0.352
* 0.003 1004
* 0.016 939
* 0.159 932
* 0.162 901
* 0.169 883
* 0.217 879
* 0.257 877
* 0.317 876
* 0.327 872
* 0.346 868
* 0.42 858
* 0.499 855
* 0.62 850
* 4.517 849
* 18.922 844
* 19.656 836
* 19.71 832
* 19.83 827
* 25.065 825
* 25.227 824
* 26.041 820
* 26.783 812
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 812
# NUMBER OF BRANCHES: 562434
# END TIME: 30.358
## Solution: 
35
0 0
9 31
18 65
28 88
1 116
7 155
5 179
2 202
32 231
12 252
25 273
19 294
14 318
30 345
23 362
15 383
13 424
24 442
17 454
34 472
21 490
11 517
6 545
29 556
20 591
8 610
31 654
33 663
22 680
3 690
26 702
10 712
16 732
4 747
27 766
35 788
# BEST TD SOLUTION: 812
