# EXTRACTION TIME: 0.229
* 0.003 806
* 0.004 795
* 0.014 792
* 0.024 791
* 0.118 789
* 0.129 787
* 0.14 784
* 0.17 779
* 0.195 776
* 0.249 775
* 3.033 774
* 4.572 772
* 4.58 769
* 4.653 763
* 4.672 762
* 25.089 760
* 25.693 758
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 758
# NUMBER OF BRANCHES: 681992
# END TIME: 30.234
## Solution: 
35
0 0
23 22
2 44
9 64
34 87
11 121
28 161
17 182
27 209
4 226
26 253
29 280
21 302
5 330
31 358
13 388
33 408
8 431
1 458
20 478
22 497
25 512
10 529
24 545
32 560
7 578
30 594
12 609
16 619
14 630
6 646
35 665
3 685
15 704
18 720
19 735
# BEST TD SOLUTION: 758
