# EXTRACTION TIME: 0.118
* 0.002 1173
* 0.061 1166
* 0.117 1144
* 0.122 1136
* 3.613 1134
* 3.988 1133
* 4.004 1128
* 4.443 1125
* 4.566 1124
* 4.575 1123
* 4.969 1120
* 5.236 1118
* 5.517 1114
* 6.704 1112
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1112
# NUMBER OF BRANCHES: 456848
# END TIME: 30.12
## Solution: 
25
0 0
25 322
15 368
24 410
9 437
21 465
4 522
3 567
13 592
7 623
10 665
16 682
12 723
20 740
14 770
5 779
22 800
18 809
6 826
8 856
11 888
1 917
23 947
19 978
2 1016
17 1024
# BEST TD SOLUTION: 1112
