# EXTRACTION TIME: 0.404
* 0.004 1491
* 0.007 1378
* 0.061 1373
* 0.246 1369
* 0.25 1368
* 0.253 1366
* 0.261 1349
* 0.303 1346
* 0.322 1333
* 1.221 1327
* 23.943 1323
* 23.958 1319
* 23.984 1316
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1316
# NUMBER OF BRANCHES: 309886
# END TIME: 30.412
## Solution: 
40
0 0
21 175
4 266
35 379
36 391
12 404
27 429
10 458
6 484
26 525
31 561
15 585
20 610
13 640
28 666
34 690
24 708
2 725
37 741
25 766
11 787
29 838
5 864
3 878
1 887
9 910
30 927
23 947
32 964
18 985
14 1012
39 1029
7 1053
38 1078
22 1096
17 1117
40 1132
16 1148
8 1168
33 1190
19 1203
# BEST TD SOLUTION: 1316
