# EXTRACTION TIME: 0.1
* 0.002 1244
* 0.013 1224
* 0.113 1215
* 0.123 1195
* 0.129 1188
* 0.138 1180
* 0.419 1179
* 0.485 1175
* 0.526 1173
* 0.537 1158
* 0.587 1146
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1146
# NUMBER OF BRANCHES: 508506
# END TIME: 30.102
## Solution: 
25
0 0
18 203
7 231
22 275
17 321
2 387
19 408
4 432
21 447
9 482
25 518
11 571
3 605
5 645
12 669
14 683
10 742
15 816
24 867
16 889
20 915
6 938
13 962
8 985
23 1026
1 1057
# BEST TD SOLUTION: 1146
