# EXTRACTION TIME: 0.455
* 0.004 1265
* 0.024 1208
* 0.239 1203
* 0.241 1194
* 5.175 1193
* 5.223 1192
* 5.225 1185
* 11.297 1184
* 11.816 1183
* 12.053 1182
* 12.676 1181
* 13.05 1176
* 14.134 1175
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1175
# NUMBER OF BRANCHES: 451250
# END TIME: 30.463
## Solution: 
40
0 0
16 258
15 273
21 292
32 303
27 327
9 355
19 386
17 415
22 447
8 487
31 501
6 518
29 540
5 568
18 592
28 617
37 628
20 641
35 661
1 678
39 696
14 719
12 747
33 764
10 782
26 807
3 824
30 851
24 888
34 914
2 937
7 957
36 977
23 1000
11 1024
13 1036
40 1046
25 1054
38 1064
4 1084
# BEST TD SOLUTION: 1175
