# EXTRACTION TIME: 0.242
* 0.004 1183
* 0.009 1182
* 0.017 1141
* 0.027 1130
* 0.046 1129
* 0.054 1112
* 0.06 1099
* 0.069 1093
* 0.098 1090
* 0.117 1087
* 0.126 1083
* 0.151 1081
* 0.168 1079
* 0.174 1076
* 0.188 1073
* 0.201 1066
* 0.297 1062
* 0.31 1059
* 0.325 1054
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1054
# NUMBER OF BRANCHES: 622646
# END TIME: 30.25
## Solution: 
35
0 0
14 21
10 43
17 65
34 92
6 119
23 141
5 163
2 194
33 216
3 236
31 262
12 293
27 318
22 344
7 366
30 386
24 414
9 468
21 518
11 553
1 594
19 647
28 729
13 743
29 774
32 816
8 825
26 839
25 869
20 877
35 888
4 923
18 999
16 1014
15 1041
# BEST TD SOLUTION: 1054
