# EXTRACTION TIME: 0.2
* 0.002 1151
* 0.005 1141
* 0.02 1125
* 0.028 1118
* 0.035 1116
* 0.114 1113
* 3.353 1112
* 3.365 1106
* 4.397 1105
* 4.424 1085
* 6.945 1084
* 7.084 1083
* 7.095 1081
* 374.612 1073
* 374.653 1070
* 1918.18 1068
* 1921.18 1063
* 1921.98 1062
* 1927.88 1061
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1061
# NUMBER OF BRANCHES: 85394087
# END TIME: 3600.21
## Solution: 
30
0 0
24 269
6 287
23 311
10 339
19 372
12 394
30 443
21 490
16 521
3 573
20 599
5 618
1 636
18 655
11 670
26 695
22 712
2 730
29 750
7 769
17 793
9 811
14 830
27 853
15 872
25 888
8 909
4 944
28 959
13 970
# BEST TD SOLUTION: 1061
