# EXTRACTION TIME: 0.25
* 0 874
* 0 873
* 0 860
* 0 851
* 0.015 837
* 0.047 829
* 0.063 828
* 0.203 825
* 0.219 823
* 0.25 816
* 0.25 813
* 0.25 811
* 0.731 808
* 0.746 805
* 0.795 803
* 0.8 801
* 0.8 800
* 2.956 796
* 4.035 795
* 4.113 794
* 4.817 787
* 4.989 781
* 5.098 780
* 6.315 778
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 778
# NUMBER OF BRANCHES: 99090657
# END TIME: 3600.25
## Solution: 
35
0 0
34 25
4 47
21 73
1 96
9 123
3 152
16 175
7 202
27 230
32 254
25 279
17 310
15 324
26 358
19 375
2 392
20 407
11 425
13 447
8 463
33 482
10 507
35 523
24 546
6 571
18 591
5 608
28 625
29 652
12 671
22 702
31 719
23 731
30 744
14 762
# BEST TD SOLUTION: 778
