# EXTRACTION TIME: 0.062
* 0 1338
* 0 1243
* 0 1093
* 0.031 1076
* 0.047 1062
* 0.047 1019
* 0.094 1013
* 0.218 1006
* 0.218 1003
* 0.265 995
* 1.716 980
* 2.808 978
* 2.808 977
* 2.995 972
* 6.458 971
* 7.238 967
* 7.55 966
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 966
# NUMBER OF BRANCHES: 227240
# END TIME: 9.843
## Solution: 
20
0 0
11 204
8 250
13 275
2 285
5 296
7 318
19 363
3 393
17 416
6 460
16 506
10 550
15 581
14 622
20 733
12 749
4 775
18 830
9 867
1 886
# BEST TD SOLUTION: 966
