# EXTRACTION TIME: 0.284
* 0.005 1498
* 0.009 1495
* 0.022 1439
* 0.03 1436
* 0.177 1421
* 0.179 1410
* 0.199 1409
* 0.277 1404
* 0.301 1403
* 0.317 1377
* 0.327 1355
* 0.354 1353
* 0.357 1347
* 0.36 1342
* 0.493 1341
* 0.51 1340
* 0.681 1338
* 0.833 1332
* 0.852 1325
* 0.869 1322
* 0.871 1320
* 0.953 1309
* 1.108 1307
* 6.825 1306
* 6.907 1300
* 6.986 1298
* 18.054 1291
* 18.097 1288
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1288
# NUMBER OF BRANCHES: 569134
# END TIME: 30.294
## Solution: 
35
0 0
35 33
27 56
15 82
7 103
11 126
22 156
18 185
24 216
33 255
16 325
34 369
10 404
12 440
29 506
1 568
6 600
31 652
14 677
30 718
4 753
8 761
2 774
20 802
13 828
5 846
3 885
17 912
26 958
19 989
9 1052
21 1117
23 1136
28 1182
32 1237
25 1269
# BEST TD SOLUTION: 1288
