# EXTRACTION TIME: 0.113
* 0.003 1094
* 0.005 1089
* 0.009 1088
* 0.021 1066
* 0.031 1065
* 0.038 1055
* 0.081 1052
* 0.472 1051
* 0.494 1049
* 0.496 1047
* 0.497 1044
* 0.498 1041
* 0.499 1039
* 0.511 1022
* 0.567 1021
* 4.382 1020
* 4.473 1017
* 7.677 1014
* 7.702 1012
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1012
# NUMBER OF BRANCHES: 624819
# END TIME: 30.117
## Solution: 
25
0 0
21 285
16 311
3 382
7 405
8 434
2 463
4 490
1 509
24 529
12 546
25 563
15 589
20 606
17 636
9 655
11 675
14 693
5 711
19 739
22 762
10 791
18 830
13 861
6 877
23 893
# BEST TD SOLUTION: 1012
