# EXTRACTION TIME: 0.099
* 0.002 1127
* 0.005 1124
* 0.01 1116
* 0.019 1104
* 0.04 1102
* 0.19 1100
* 0.405 1097
* 0.429 1088
* 0.446 1087
* 0.457 1084
* 0.462 1081
* 0.465 1045
* 0.494 1042
* 0.498 1027
* 2.497 1025
* 2.569 1023
* 2.58 1021
* 2.771 1018
* 4.043 1017
* 4.176 1015
* 4.29 1013
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1013
# NUMBER OF BRANCHES: 100255337
# END TIME: 3600.1
## Solution: 
25
0 0
11 308
20 343
4 370
22 400
1 425
6 459
9 493
24 516
2 541
15 556
19 591
14 608
3 623
10 644
21 662
5 691
8 720
13 736
16 752
18 784
12 813
25 830
23 847
7 874
17 930
# BEST TD SOLUTION: 1013
