# EXTRACTION TIME: 0.161
* 0.003 1221
* 0.017 1168
* 0.021 1157
* 0.035 1156
* 0.079 1155
* 0.117 1143
* 0.161 1124
* 0.166 1123
* 0.172 1122
* 0.196 1116
* 0.211 1115
* 0.259 1113
* 0.268 1104
* 0.276 1087
* 0.351 1084
* 0.38 1082
* 4.225 1074
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1074
# NUMBER OF BRANCHES: 694381
# END TIME: 30.166
## Solution: 
30
0 0
21 233
25 300
9 337
4 353
11 381
24 418
6 464
14 488
16 511
18 532
23 562
27 600
29 610
5 630
22 651
1 668
12 685
10 694
30 706
8 739
13 775
26 804
20 834
3 874
19 882
7 899
28 934
15 947
2 968
17 979
# BEST TD SOLUTION: 1074
