# EXTRACTION TIME: 0.062
* 0 1361
* 0.016 1314
* 0.016 1313
* 0.078 1312
* 0.312 1249
* 0.312 1247
* 0.312 1227
* 0.312 1224
* 0.343 1219
* 0.359 1208
* 0.374 1199
* 2.106 1198
* 3.26 1197
* 3.432 1189
* 4.29 1188
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1188
# NUMBER OF BRANCHES: 140995
# END TIME: 5.07
## Solution: 
20
0 0
20 159
3 258
14 414
19 462
11 507
16 536
7 565
15 660
18 695
10 748
4 853
2 895
6 919
17 948
8 978
5 1004
13 1041
9 1082
12 1110
1 1127
# BEST TD SOLUTION: 1188
