# EXTRACTION TIME: 0.392
* 0.003 1496
* 0.018 1457
* 0.022 1447
* 0.053 1413
* 0.106 1404
* 0.12 1376
* 0.146 1374
* 0.156 1366
* 0.197 1342
* 0.212 1339
* 0.277 1333
* 0.374 1323
* 0.402 1305
* 0.425 1299
* 0.475 1296
* 5.41 1292
* 5.748 1287
* 5.78 1285
* 6.101 1282
* 8.678 1281
* 8.701 1280
* 17.15 1279
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1279
# NUMBER OF BRANCHES: 517817
# END TIME: 30.4
## Solution: 
40
0 0
27 175
35 249
23 282
21 317
18 335
6 356
30 388
31 413
11 440
26 461
34 499
9 514
38 544
15 557
32 585
20 621
24 647
19 670
40 695
5 751
28 760
10 771
8 813
36 854
17 882
16 914
37 937
14 970
13 984
39 1018
3 1036
25 1066
12 1084
33 1099
22 1125
4 1133
1 1143
2 1167
7 1178
29 1190
# BEST TD SOLUTION: 1279
