# EXTRACTION TIME: 0.195
* 0.003 1290
* 0.035 1267
* 0.046 1250
* 0.234 1248
* 0.238 1240
* 0.252 1238
* 4.937 1237
* 5.011 1236
* 5.669 1234
* 9.79 1219
* 22.647 1217
* 22.783 1216
* 23.644 1215
* 26.039 1214
* 28.77 1213
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1213
# NUMBER OF BRANCHES: 702871
# END TIME: 30.199
## Solution: 
30
0 0
12 358
9 429
20 458
1 485
4 511
27 545
28 572
5 594
10 612
29 635
6 652
19 675
24 696
13 715
8 742
16 759
14 797
25 833
11 870
26 897
3 913
22 934
21 953
7 987
17 1016
30 1036
18 1056
15 1078
23 1102
2 1117
# BEST TD SOLUTION: 1213
