# EXTRACTION TIME: 0.26
* 0.004 1412
* 0.011 1380
* 0.02 1374
* 0.058 1367
* 0.081 1366
* 0.103 1343
* 0.138 1330
* 0.175 1321
* 0.252 1293
* 0.364 1292
* 0.411 1280
* 0.413 1263
* 0.434 1261
* 1.232 1256
* 1.287 1255
* 4.865 1243
* 4.926 1220
* 6.654 1216
* 6.679 1214
* 10.763 1213
* 14.288 1203
* 17.422 1202
* 23.063 1201
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1201
# NUMBER OF BRANCHES: 599090
# END TIME: 30.27
## Solution: 
35
0 0
10 28
21 58
35 79
20 99
4 126
30 150
7 175
24 208
34 244
6 268
11 341
1 414
29 477
28 521
23 560
25 593
19 630
33 680
15 723
12 740
27 772
18 836
2 912
8 941
32 961
26 982
31 1009
22 1028
14 1046
13 1068
16 1090
3 1117
9 1140
5 1152
17 1168
# BEST TD SOLUTION: 1201
