# EXTRACTION TIME: 0.296
* 0.003 1082
* 0.005 1036
* 0.006 1035
* 0.016 1033
* 0.021 1030
* 0.036 1027
* 0.162 1018
* 0.193 1013
* 0.194 1008
* 0.2 1001
* 0.271 995
* 0.309 993
* 0.32 988
* 0.367 983
* 0.408 982
* 0.437 980
* 1.02 973
* 1.029 970
* 1.051 967
* 1.086 965
* 1.132 959
* 1.135 957
* 1.139 956
* 6.593 953
* 7.377 946
* 8.893 943
* 9.269 942
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 942
# NUMBER OF BRANCHES: 619410
# END TIME: 30.302
## Solution: 
35
0 0
33 24
21 57
7 86
27 133
15 163
4 186
17 211
30 238
16 269
2 331
26 381
29 402
12 444
3 466
34 493
6 522
8 549
35 573
18 602
13 620
31 639
20 654
19 669
14 692
25 715
28 739
9 760
22 783
5 817
24 833
32 851
10 859
1 887
23 907
11 924
# BEST TD SOLUTION: 942
