# EXTRACTION TIME: 0.046
* 0.016 1010
* 0.016 925
* 0.016 919
* 0.016 888
* 0.032 877
* 0.203 876
* 0.203 875
* 0.203 874
* 0.219 873
* 2.075 870
* 2.106 869
* 2.2 868
* 2.356 867
* 2.356 863
* 2.356 858
* 2.356 857
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 857
# NUMBER OF BRANCHES: 557045
# END TIME: 30.441
## Solution: 
20
0 0
6 284
15 316
4 340
9 360
14 383
13 406
5 433
20 448
2 464
8 480
3 513
12 538
17 558
11 577
1 607
10 630
19 652
7 671
16 689
18 714
# BEST TD SOLUTION: 857
