# EXTRACTION TIME: 0.209
* 0.004 1058
* 0.005 1048
* 0.007 1040
* 0.013 1005
* 0.151 1000
* 0.205 998
* 0.319 996
* 0.398 987
* 0.417 985
* 0.431 984
* 0.433 980
* 3.107 979
* 4.169 968
* 4.186 964
* 4.201 958
* 4.226 957
* 4.89 956
* 6.394 955
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 955
# NUMBER OF BRANCHES: 802250
# END TIME: 30.216
## Solution: 
35
0 0
25 21
32 46
8 66
21 87
31 120
10 148
23 174
20 210
27 238
4 268
2 289
16 309
11 334
9 357
22 378
33 398
14 423
26 465
17 483
1 499
18 532
34 554
19 573
3 613
7 653
24 674
29 695
30 727
12 772
15 808
28 825
13 851
5 868
35 914
6 941
# BEST TD SOLUTION: 955
