# EXTRACTION TIME: 0.268
* 0.003 1067
* 0.006 1021
* 0.013 1015
* 0.06 1013
* 0.164 1002
* 0.182 999
* 0.232 987
* 0.283 978
* 0.286 976
* 0.312 974
* 0.352 967
* 0.4 962
* 0.475 957
* 1.008 954
* 1.015 950
* 16.32 949
* 16.362 948
* 16.461 946
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 946
# NUMBER OF BRANCHES: 493367
# END TIME: 30.274
## Solution: 
35
0 0
13 22
31 47
14 76
19 107
20 127
22 153
25 173
28 205
9 234
8 259
35 291
18 329
4 367
15 389
27 418
6 465
34 494
3 520
12 556
29 571
26 586
2 621
16 665
17 716
30 735
7 744
21 764
33 788
10 814
32 829
5 845
24 861
1 893
23 913
11 928
# BEST TD SOLUTION: 946
