# EXTRACTION TIME: 0.168
* 0.002 1555
* 0.004 1394
* 0.018 1280
* 0.025 1263
* 0.08 1255
* 0.089 1250
* 0.116 1227
* 0.122 1210
* 0.137 1208
* 0.142 1206
* 0.144 1200
* 0.151 1198
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1198
# NUMBER OF BRANCHES: 425832
# END TIME: 30.171
## Solution: 
25
0 0
1 267
3 307
18 401
8 461
5 558
22 585
14 605
11 633
2 666
16 712
21 745
6 775
13 803
10 838
23 847
15 859
17 882
25 926
19 1001
7 1014
4 1046
24 1073
20 1096
12 1112
9 1137
# BEST TD SOLUTION: 1198
