# EXTRACTION TIME: 0.093
* 0.001 1221
* 0.004 1217
* 0.005 1202
* 0.007 1114
* 0.01 1108
* 0.073 1101
* 0.113 1097
* 0.124 1087
* 1.432 1085
* 1.519 1083
* 1.668 1073
* 1.671 1053
* 1.681 1052
* 2.283 1051
* 2.356 1044
* 2.375 1041
* 137.921 1039
* 139.695 1037
* 139.809 1035
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1035
# NUMBER OF BRANCHES: 15867742
# END TIME: 822.069
## Solution: 
25
0 0
14 235
12 272
2 311
8 343
19 387
13 422
21 457
15 484
7 538
17 591
18 652
23 669
3 693
9 714
24 733
20 748
1 766
6 785
22 801
25 839
10 859
16 882
11 910
5 923
4 946
# BEST TD SOLUTION: 1035
