# EXTRACTION TIME: 0.259
* 0.005 980
* 0.013 979
* 0.064 977
* 0.086 971
* 0.089 970
* 0.111 969
* 0.126 965
* 0.168 961
* 0.197 960
* 0.199 957
* 0.202 938
* 0.235 936
* 0.265 934
* 0.294 933
* 0.891 932
* 3.449 931
* 3.883 930
* 4.69 929
* 6.504 927
* 6.513 925
* 6.536 924
* 6.564 923
* 6.586 921
* 7.716 920
* 8.593 919
* 8.766 918
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 918
# NUMBER OF BRANCHES: 858161
# END TIME: 30.265
## Solution: 
35
0 0
1 21
12 46
5 72
7 96
24 123
20 148
30 167
15 186
26 217
3 230
13 253
28 274
32 297
29 324
9 349
4 372
8 397
25 422
11 449
21 473
14 497
2 518
35 546
10 572
23 590
33 605
6 627
17 674
19 695
27 716
34 759
22 803
31 836
16 868
18 878
# BEST TD SOLUTION: 918
